2026-03-02 11:40:36,585 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2026-03-02 11:40:36,590 INFO RPC interface 'supervisor' initialized
2026-03-02 11:40:36,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2026-03-02 11:40:36,590 INFO supervisord started with pid 1
2026-03-02 11:40:37,593 INFO spawned: 'stdout' with pid 8
2026-03-02 11:40:37,595 INFO spawned: 'nessusd' with pid 9
2026-03-02 11:40:37,598 INFO spawned: 'configure_scanner' with pid 10
2026-03-02 11:40:37,605 INFO spawned: 'nessus-backend-log' with pid 11
2026-03-02 11:40:37,614 INFO spawned: 'nessus-dump-log' with pid 12
2026-03-02 11:40:37,617 INFO spawned: 'nessus-messages-log' with pid 14
2026-03-02 11:40:37,618 INFO success: configure_scanner entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
2026-03-02 11:40:38,646 INFO success: stdout entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessus-backend-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,649 INFO success: nessus-dump-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,650 INFO success: nessus-messages-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessusd stderr | nessus-service [9][INFO] : Nessus 19.16.2 [build 20042] Started
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1374.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1378.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1382.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1386.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1390.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:14 2026 -0500][1394.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1398.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1402.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1406.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1410.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1414.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1418.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1422.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1426.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1430.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:15 2026 -0500][1434.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1438.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1442.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1446.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1450.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1454.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1458.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1462.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1466.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1470.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:41:16 2026 -0500][1474.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:41:17 2026 -0500][1478.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
